MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;OCCUPATION;AGE_RANGE;SALARY_RANK
12;35;2;M;arriero;ADULTEZ;1
12;32;1;F;arriero;ADOLESCENCIA;1
12;60;1;M;arriero;INFANCIA;1
12;50;1;M;arriero;ADULTEZ;1
12;48;1;F;arriero;PRIMERA INFANCIA;1
12;54;1;F;arriero;VEJEZ;1
8;54;1;F;arriero;ADULTEZ;1
12;40;1;M;arriero;ADULTEZ;1
12;40;1;M;arriero;ADULTEZ;1
12;50;1;F;arriero;ADULTEZ;1
12;50;1;M;arriero;ADULTEZ;1
12;40;1;F;arriero;ADULTEZ;1
12;42;1;F;arriero;ADULTEZ;1
12;28;1;M;arriero;VEJEZ;1
12;15;1;M;arriero;ADULTEZ;1
12;48;1;F;arriero;ADULTEZ;1
12;42;1;F;arriero;ADULTEZ;1
12;20;1;F;arriero;ADULTEZ;1
12;50;1;F;arriero;VEJEZ;1
12;70;1;F;arriero;INFANCIA;2
12;72;1;F;arriero;ADOLESCENCIA;2
12;50;1;F;arriero;JUVENTUD;2
12;48;1;M;arriero;ADULTEZ;1
12;40;1;M;arriero;ADULTEZ;1
12;48;1;M;arriero;ADULTEZ;1
12;15;1;F;arriero;VEJEZ;1
12;28;1;F;arriero;ADULTEZ;1
12;40;1;M;arriero;ADOLESCENCIA;1
12;48;2;F;arriero;ADULTEZ;2
12;48;2;F;arriero;JUVENTUD;2
12;50;2;F;arriero;ADULTEZ;1
8;30;2;F;arriero;ADULTEZ;1
12;50;2;F;arriero;JUVENTUD;1
9;48;2;M;arriero;ADULTEZ;1
12;48;1;F;arriero;ADULTEZ;2
12;48;2;F;arriero;JUVENTUD;2
12;40;1;F;arriero;ADOLESCENCIA;1
12;40;1;M;arriero;INFANCIA;1
12;48;1;F;arriero;ADOLESCENCIA;2
12;56;1;M;arriero;ADULTEZ;2
12;54;1;M;arriero;JUVENTUD;2
12;70;1;F;arriero;INFANCIA;1
10;50;1;F;arriero;VEJEZ;1
12;30;1;F;arriero;ADULTEZ;1
12;34;1;F;arriero;ADULTEZ;1
12;32;1;M;arriero;INFANCIA;1
12;70;1;M;arriero;ADULTEZ;1
12;60;2;F;arriero;JUVENTUD;1
