MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;AGE_RANGE;SALARY_RANK;OCCUPATION;OCCUPATION_BK;SEX_BK;AGE_RANGE_BK
12;12;1;1;1;1;16;cocinero;M;ADULTEZ
12;48;1;1;1;2;0;abad;M;ADULTEZ
12;48;1;1;1;1;4;almacenista;M;ADULTEZ
12;54;1;1;3;2;16;cocinero;M;JUVENTUD
12;42;1;1;2;2;6;aparejador;M;INFANCIA
12;48;1;0;1;2;17;conserje;F;ADULTEZ
12;48;1;1;1;1;20;secretario;M;ADULTEZ
12;48;1;0;1;1;10;barbero;F;ADULTEZ
12;22;1;0;0;1;14;carpintero;F;ADOLESCENCIA
12;48;1;0;2;2;15;chef;F;INFANCIA
12;40;1;1;1;2;2;actor;M;ADULTEZ
12;38;1;1;1;1;18;electricista;M;ADULTEZ
6;30;1;0;0;1;16;cocinero;F;ADOLESCENCIA
12;40;1;0;1;1;12;camionero;F;ADULTEZ
12;48;1;0;5;3;6;aparejador;F;VEJEZ
12;30;1;0;1;1;2;actor;F;ADULTEZ
12;40;1;1;1;2;2;actor;M;ADULTEZ
12;60;1;0;1;1;13;cantero;F;ADULTEZ
7;48;1;0;1;2;19;salvavidas;F;ADULTEZ
12;84;1;0;3;2;2;actor;F;JUVENTUD
12;48;1;0;5;2;15;chef;F;VEJEZ
12;48;1;1;1;1;11;basurero;M;ADULTEZ
12;84;1;0;3;2;2;actor;F;JUVENTUD
12;40;1;1;1;1;9;arriero;M;ADULTEZ
12;50;1;0;1;2;20;secretario;F;ADULTEZ
12;40;1;1;1;4;1;abogado;M;ADULTEZ
12;48;1;1;0;1;6;aparejador;M;ADOLESCENCIA
10;48;1;0;5;1;6;aparejador;F;VEJEZ
10;48;1;0;5;1;6;aparejador;F;VEJEZ
12;48;1;0;1;1;20;secretario;F;ADULTEZ
12;40;1;0;1;1;9;arriero;F;ADULTEZ
12;50;1;1;2;1;10;barbero;M;INFANCIA
2;4;1;0;5;1;1;abogado;F;VEJEZ
10;60;2;0;1;1;4;almacenista;F;ADULTEZ
12;40;1;0;0;1;20;secretario;F;ADOLESCENCIA
12;48;1;0;0;1;9;arriero;F;ADOLESCENCIA
12;30;1;0;1;1;2;actor;F;ADULTEZ
11;40;1;1;5;3;5;ambientalista;M;VEJEZ
12;40;1;1;1;2;19;salvavidas;M;ADULTEZ
12;48;1;1;3;2;14;carpintero;M;JUVENTUD
12;40;1;0;1;2;7;apuntador;F;ADULTEZ
7;48;1;0;1;2;19;salvavidas;F;ADULTEZ
12;20;1;1;3;1;9;arriero;M;JUVENTUD
12;60;2;0;5;1;13;cantero;F;VEJEZ
12;30;1;0;0;3;11;basurero;F;ADOLESCENCIA
12;66;1;1;2;1;4;almacenista;M;INFANCIA
8;40;1;1;3;3;8;arquitecto;M;JUVENTUD
12;48;1;0;3;3;1;abogado;F;JUVENTUD
12;84;1;0;3;2;2;actor;F;JUVENTUD
12;62;1;0;2;1;2;actor;F;INFANCIA
12;48;1;1;5;4;5;ambientalista;M;VEJEZ
12;20;1;0;1;1;7;apuntador;F;ADULTEZ
12;32;1;0;0;1;14;carpintero;F;ADOLESCENCIA
12;40;1;1;1;2;2;actor;M;ADULTEZ
5;60;1;1;3;2;13;cantero;M;JUVENTUD
12;60;1;0;1;1;13;cantero;F;ADULTEZ
12;48;1;1;1;1;6;aparejador;M;ADULTEZ
12;56;1;0;3;1;0;abad;F;JUVENTUD
2;48;1;0;3;1;20;secretario;F;JUVENTUD
